"0","unlist(mention_duan)"
"1","  [1]"
"1"," ""段兄""      "
"1"," ""段兄""      "
"1"," ""段兄""      "
"1"," ""段譽""      "
"1","
"
"1","  [5]"
"1"," ""段兄""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段兄""      "
"1","
"
"1","  [9]"
"1"," ""段兄""      "
"1"," ""段兄""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1"," [13]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1"," [17]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1"," [21]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1"," [25]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1"," [29]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1"," [33]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1"," [37]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1"," [41]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1"," [45]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1"," [49]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1"," [53]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1"," [57]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1"," [61]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1"," [65]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1"," [69]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1"," [73]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1"," [77]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1"," [81]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1"," [85]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1"," [89]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段大哥""    "
"1","
"
"1"," [93]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1"," [97]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1","[101]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1","[105]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1","[109]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1","[113]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1","[117]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1","[121]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1","[125]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段相公""    "
"1"," ""段譽""      "
"1","
"
"1","[129]"
"1"," ""段大哥""    "
"1"," ""段譽""      "
"1"," ""段大哥""    "
"1"," ""段譽""      "
"1","
"
"1","[133]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1","[137]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段大哥""    "
"1"," ""段譽""      "
"1","
"
"1","[141]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1","[145]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1","[149]"
"1"," ""姓段的小子"""
"1"," ""段大哥""    "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1","[153]"
"1"," ""段大哥""    "
"1"," ""段君""      "
"1"," ""段譽""      "
"1"," ""段君""      "
"1","
"
"1","[157]"
"1"," ""段大哥""    "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段兄""      "
"1","
"
"1","[161]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段兄""      "
"1"," ""段大哥""    "
"1","
"
"1","[165]"
"1"," ""段大哥""    "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1","[169]"
"1"," ""段譽""      "
"1","
"
"0","table_duan <- table(mention_duan)"
"0","table_duan"
"1","mention_duan
"
"1","姓段的小子 "
"1","    段大哥 "
"1","      段兄 "
"1","      段君 "
"1","    段相公 "
"1","      段譽 "
"1","
"
"1","         1 "
"1","         9 "
"1","         9 "
"1","         2 "
"1","         1 "
"1","       147 "
"1","
"
