"0"," str(post)"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","title            "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""å°å­¸æ ¡çš„é è·æ•™å­¸æªæ–½....  æ·±æ„Ÿå‚»çœ¼å•Šï½<U+0001F611>"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","content          "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""å¾ä¸€é–‹å§‹çš„é è·æ•™å­¸æ¸¬è©¦ï¼Œå°±å·²ç¶“è½å¾Œå…¶ä»–å­¸æ ¡ä¸çŸ¥é“å¤šå°‘æ­¥èª¿äº†...   å¾ç–«æƒ…çš„çˆ†ç™¼ã€å‡æº«ï¼Œåˆ°ç›®å‰çš„æš«æ™‚ç„¡åš´é‡æ¡ˆä¾‹æ•¸é‡""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","submitter_gender "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""ç”·"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","category_dateTime"
"1",""
"1",":"
"1"," Named chr [1:2] "
"1",""
"1","""è‡ºåŒ—å¤§å­¸"" ""4æœˆ20æ—¥ 14:44"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1",""
"1","""category"" ""DateTime"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","comments         "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","gender  "
"1",""
"1",":"
"1"," chr [1:25] "
"1",""
"1","""å¥³"" ""å¥³"" ""å¥³"" ""å¥³"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","DateTime"
"1",""
"1",":"
"1"," chr [1:25] "
"1",""
"1","""4æœˆ20æ—¥ 14:50"" ""4æœˆ20æ—¥ 14:51"" ""4æœˆ20æ—¥ 14:50"" ""4æœˆ20æ—¥ 14:51"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","content "
"1",""
"1",":"
"1"," chr [1:25] "
"1",""
"1","""æˆ‘çš„èª²ä¸€ç›´éƒ½æ˜¯å¯¦é«”<U+263B>\né€£é è·æ•™å­¸æ¸¬è©¦éƒ½æ²’æœ‰"" ""åˆ¥æ ¡åŒå­¸è½åˆ°æœ¬æ ¡é€™æ¨£éƒ½å¾ˆé©šè¨å‘¢\nä»–èªªä»–å€‘äººæ•¸å¤šçš„å¹¾ä¹éƒ½æ”¹é è·äº†"" ""æˆ‘çš„èª²ä¸€ç›´éƒ½æ˜¯å¯¦é«”<U+263B>\né€£é è·æ•™å­¸æ¸¬è©¦éƒ½æ²’æœ‰"" ""åˆ¥æ ¡åŒå­¸è½åˆ°æœ¬æ ¡é€™æ¨£éƒ½å¾ˆé©šè¨å‘¢\nä»–èªªä»–å€‘äººæ•¸å¤šçš„å¹¾ä¹éƒ½æ”¹é è·äº†"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","hearts  "
"1",""
"1",":"
"1"," num "
"1",""
"1","NA"
"1",""
"1","
"
"0"," "
"0"," post[[""comments""]][[4]] <- as.numeric(c(""heart""))"
"2","±j¨îÅÜ§ó¹Lµ{¤¤²£¥Í¤F NA"
"0"," "
"0"," post"
"1","$title
"
"1","[1]"
"1"," ""å°å­¸æ ¡çš„é è·æ•™å­¸æªæ–½....  æ·±æ„Ÿå‚»çœ¼å•Šï½\U0001f611"""
"1","
"
"1","
"
"1","$content
"
"1","[1]"
"1"," ""å¾ä¸€é–‹å§‹çš„é è·æ•™å­¸æ¸¬è©¦ï¼Œå°±å·²ç¶“è½å¾Œå…¶ä»–å­¸æ ¡ä¸çŸ¥é“å¤šå°‘æ­¥èª¿äº†...   å¾ç–«æƒ…çš„çˆ†ç™¼ã€å‡æº«ï¼Œåˆ°ç›®å‰çš„æš«æ™‚ç„¡åš´é‡æ¡ˆä¾‹æ•¸é‡ï¼Œç³»ä¸ŠåŠæ ¡æ–¹æ˜¯æƒ³ç›´æ¥å«ç³Šéå»?? (å“ˆå›‰)      æˆ‘å€‘å­¸ç”Ÿä¹Ÿæ˜ç™½å„å€‹å­¸æ ¡åœ¨é¢å°ç–«æƒ…çš„æŒ‘æˆ°ä¸‹ï¼Œéƒ½åŠªåŠ›åšå‡ºé©ç•¶ä¹Ÿå®‰å…¨æœ‰æ•ˆçš„åŠªåŠ›...   ä½†é›£ä¸æˆè¦å› ç‚ºè¿‘æ—¥ç„¡æ˜é¡¯å€‹æ¡ˆä¹‹å¢åŠ ï¼Œå°±å¯ä»¥ç²—å¿ƒå¤§æ„ç›´æ¥æ¢å¾©æˆå¯¦é«”ä¸Šèª²ï¼Ÿ\U0001f62f   \n\næ²’æœ‰æ˜é¡¯æ¡ˆä¾‹å¢åŠ ï¼Œåªä¸éæ˜¯å› ç‚ºå¢ƒå¤–è¿”å°ä¹‹åƒ‘æ°‘å·²ç¶“å¤§å¤šéƒ½å›åœ‹äº†....   ç¤¾æœƒä¸Šç”šè‡³å„å€‹å­¸æ ¡å…§ï¼Œå¿…å®šæ˜¯æœ‰æ½›ä¼æœŸçš„æ¡ˆä¾‹å•Š!!  (åªæ˜¯æ²’æœ‰å¼·è¿«æ¯å€‹äººå»å¯¦æ–½ç¯©æª¢å§äº†~)\n\nçœŸå¿ƒæœŸæœ›å­¸æ ¡ä¸è¦å°±æ­¤æ”¾ä¸‹è­¦æˆ’å•Šï¼ï¼"""
"1","
"
"1","
"
"1","$submitter_gender
"
"1","[1]"
"1"," ""ç”·"""
"1","
"
"1","
"
"1","$category_dateTime
"
"1","       category "
"1","       DateTime "
"1","
"
"1","     ""è‡ºåŒ—å¤§å­¸"" "
"1","""4æœˆ20æ—¥ 14:44"" "
"1","
"
"1","
"
"1","$comments
"
"1","$comments$gender
"
"1"," [1]"
"1"," ""å¥³""  "
"1"," ""å¥³""  "
"1"," ""å¥³""  "
"1"," ""å¥³""  "
"1"," ""ç”·""  "
"1"," ""ç”·""  "
"1"," ""å¥³""  "
"1"," ""ç”·""  "
"1"," ""ç”·""  "
"1","
"
"1","[10]"
"1"," ""å¥³""  "
"1"," ""ç”·""  "
"1"," ""å¥³""  "
"1"," ""å¥³""  "
"1"," ""å¥³""  "
"1"," ""å¥³""  "
"1"," ""ç”·""  "
"1"," ""ç”·""  "
"1"," ""å¥³""  "
"1","
"
"1","[19]"
"1"," ""åŒ¿å"""
"1"," ""åŒ¿å"""
"1"," ""å¥³""  "
"1"," ""ç”·""  "
"1"," ""å¥³""  "
"1"," ""å¥³""  "
"1"," ""å¥³""  "
"1","
"
"1","
"
"1","$comments$DateTime
"
"1"," [1]"
"1"," ""4æœˆ20æ—¥ 14:50"""
"1"," ""4æœˆ20æ—¥ 14:51"""
"1"," ""4æœˆ20æ—¥ 14:50"""
"1"," ""4æœˆ20æ—¥ 14:51"""
"1","
"
"1"," [5]"
"1"," ""4æœˆ20æ—¥ 15:14"""
"1"," ""4æœˆ20æ—¥ 16:26"""
"1"," ""4æœˆ20æ—¥ 16:36"""
"1"," ""4æœˆ20æ—¥ 16:58"""
"1","
"
"1"," [9]"
"1"," ""4æœˆ20æ—¥ 17:18"""
"1"," ""4æœˆ20æ—¥ 17:29"""
"1"," ""4æœˆ20æ—¥ 17:40"""
"1"," ""4æœˆ20æ—¥ 22:58"""
"1","
"
"1","[13]"
"1"," ""4æœˆ20æ—¥ 23:19"""
"1"," ""4æœˆ20æ—¥ 23:22"""
"1"," ""4æœˆ20æ—¥ 23:24"""
"1"," ""4æœˆ20æ—¥ 23:36"""
"1","
"
"1","[17]"
"1"," ""4æœˆ20æ—¥ 23:55"""
"1"," ""4æœˆ21æ—¥ 00:02"""
"1"," ""4æœˆ21æ—¥ 00:40"""
"1"," ""4æœˆ21æ—¥ 00:51"""
"1","
"
"1","[21]"
"1"," ""4æœˆ21æ—¥ 00:56"""
"1"," ""4æœˆ21æ—¥ 00:59"""
"1"," ""4æœˆ21æ—¥ 01:00"""
"1"," ""4æœˆ21æ—¥ 07:23"""
"1","
"
"1","[25]"
"1"," ""4æœˆ21æ—¥ 09:12"""
"1","
"
"1","
"
"1","$comments$content
"
"1"," [1]"
"1"," ""æˆ‘çš„èª²ä¸€ç›´éƒ½æ˜¯å¯¦é«”â˜»\né€£é è·æ•™å­¸æ¸¬è©¦éƒ½æ²’æœ‰""                                                                    "
"1","
"
"1"," [2]"
"1"," ""åˆ¥æ ¡åŒå­¸è½åˆ°æœ¬æ ¡é€™æ¨£éƒ½å¾ˆé©šè¨å‘¢\nä»–èªªä»–å€‘äººæ•¸å¤šçš„å¹¾ä¹éƒ½æ”¹é è·äº†""                                               "
"1","
"
"1"," [3]"
"1"," ""æˆ‘çš„èª²ä¸€ç›´éƒ½æ˜¯å¯¦é«”â˜»\né€£é è·æ•™å­¸æ¸¬è©¦éƒ½æ²’æœ‰""                                                                    "
"1","
"
"1"," [4]"
"1"," ""åˆ¥æ ¡åŒå­¸è½åˆ°æœ¬æ ¡é€™æ¨£éƒ½å¾ˆé©šè¨å‘¢\nä»–èªªä»–å€‘äººæ•¸å¤šçš„å¹¾ä¹éƒ½æ”¹é è·äº†""                                               "
"1","
"
"1"," [5]"
"1"," ""é«˜æœƒæœ¬ä¾†è¦é è·\nçµæœå¾Œä¾†è®Šæˆå¯¦é«”èª².....å¹¹\n\näººå®¶æ€¡å¿ƒéƒ½é è·äº†""                                                "
"1","
"
"1"," [6]"
"1"," """"                                                                                                             "
"1","
"
"1"," [7]"
"1"," "" çœŸçš„~~\U0001f622   (ä¸€èµ·QQ)""                                                                                          "
"1","
"
"1"," [8]"
"1"," """"                                                                                                             "
"1","
"
"1"," [9]"
"1"," "" æˆ‘ä¹Ÿé‚„æ²’é«”æœƒéé è·\U0001f62d""                                                                                         "
"1","
"
"1","[10]"
"1"," ""æˆ‘å€‘ä½›ç³»é˜²ç–«å•Šï¼Œç¾åœ¨å­¸æ ¡æœ‰äººå—æ„ŸæŸ“å—ï¼Ÿ\n\n""                                                                   "
"1","
"
"1","[11]"
"1"," "" å…¨éƒ¨ç¯©æª¢å°±æ˜¯æœƒå¢åŠ ç¤¾æœƒæˆæœ¬å•Šï¼Œç›¸ä¿¡é»¨å¥½å—""                                                                    "
"1","
"
"1","[12]"
"1"," ""æˆ‘ç¾åœ¨åªæœ‰ç¶“æ¿Ÿå­¸é è· å­¸æ ¡çœŸDè®š\nè€å¸«å€‘é‚„åœ¨è³­ç–«æƒ…ä¸æœƒçˆ†ç™¼484""                                                  "
"1","
"
"1","[13]"
"1"," ""é‚„æœ‰èª²çœ‹ç–«æƒ…å’Œç·©å°±æº–å‚™æ¢å¾©å¯¦é«”æˆèª²å‘¢\U0001f60a""                                                                        "
"1","
"
"1","[14]"
"1"," """"                                                                                                             "
"1","
"
"1","[15]"
"1"," "" åªæ˜¯ä¸çŸ¥é“è€Œå·²å§â€¦   é©—å‡ºä¾†æ€•ä½ ä¸æ•¢é¢å°~~\U0001f601""                                                                   "
"1","
"
"1","[16]"
"1"," ""æ³•å¾‹ç³»å°±æœ€å¥½é è·çš„ç³»\né‚„ä¸é è·çš„çœŸçš„ä¸çŸ¥é“åœ¨æƒ³ä»€éº¼\n\nä¸éé€šè­˜æ›´ç³\nä¹Ÿä¸æ˜¯ä»€éº¼é‡è¦çš„èª²\n100å¤šäººé‚„ä¸é è·æ˜¯æ€æ¨£"""
"1","
"
"1","[17]"
"1"," """"                                                                                                             "
"1","
"
"1","[18]"
"1"," "" æ€¡å¿ƒé‚£ç¨®30å¹¾å€‹äººè¦å ±å‘Šçš„èª²é–‹é è·\næ ¹æœ¬æœ‰ä¸€åŠçš„æ™‚é–“åœ¨ææœ‰çš„æ²’çš„è¨­å®š æµªè²»æ™‚é–“==""                               "
"1","
"
"1","[19]"
"1"," """"                                                                                                             "
"1","
"
"1","[20]"
"1"," "" åœ¨èªªæ—¥æœ¬æ”¿æ²»å—å“ˆå“ˆ""                                                                                          "
"1","
"
"1","[21]"
"1"," """"                                                                                                             "
"1","
"
"1","[22]"
"1"," "" æ˜¯æœ‰ä¸Šé åŒ—åŒ—å¤§çš„é‚£é–€å“ˆå“ˆå“ˆ""                                                                                  "
"1","
"
"1","[23]"
"1"," ""æˆ‘åªè¦æ˜¯æ–‡å­¸é™¢çš„èª²å…¨éƒ¨å¯¦é«” ç„¡æ³•ç†è§£""                                                                          "
"1","
"
"1","[24]"
"1"," ""å¯¦ç¿’å‘¨å®šä½å°±åœ¨å¯¦ç¿’æ€éº¼æœ‰äººå°±æ˜¯èªç‚ºå…¨é¢çœ¼\né è·å•Š å®šç¾©ææ¸…æ¥šè¡Œä¸è¡Œå•Š""                                          "
"1","
"
"1","[25]"
"1"," """"                                                                                                             "
"1","
"
"1","
"
"1","$comments$hearts
"
"1","[1]"
"1"," NA"
"1","
"
"1","
"
"1","
"
